cnes,codigo,municipio
2244179,4310751,Ivorá
2250772,4309605,Horizontina
2244217,4308409,Formigueiro
3228630,4319000,São Marcos
9570047,4314902,Porto Alegre
2235315,4310850,Jaboticaba
2235382,4305900,Coronel Bicaco
2233355,4318507,São José Do Norte
2233312,4318804,São Lourenço Do Sul
2227932,4321204,Taquara
2246910,4312658,Não-Me-Toque
6953689,4306502,Dom Feliciano
2259982,4315107,Porto Xavier
2252023,4302402,Bom Retiro Do Sul
2228726,4321907,Três Passos
2249626,4307559,Estação
2227770,4318200,São Francisco De Paula
2244314,4319406,São Pedro Do Sul
9575936,4316907,Santa Maria
2232928,4304507,Canguçu
2260069,4309001,Giruá
2235323,4313706,Palmeira Das Missões
2259877,4319158,São Miguel Das Missões
2708000,4306007,Crissiumal
2248328,4300406,Alegrete
2248298,4318002,São Borja
5026253,4314902,Porto Alegre
6389104,4317608,Santo Antônio Da Patrulha
9142118,4307005,Erechim
2233428,4301305,Arroio Grande
2250837,4321808,Três De Maio
2241153,4309100,Gramado
2252082,4315156,Progresso
2238810,4320305,Selbach
2244187,4312104,Mata
3141330,4314100,Passo Fundo
2249529,4303806,Campinas Do Sul
2252244,4321451,Teutônia
2257564,4316006,Rolante
3378691,4305801,Constantina
2246988,4314100,Passo Fundo
2245663,4314100,Passo Fundo
2228602,4308508,Frederico Westphalen
2232081,4300604,Alvorada
2248247,4315305,Quaraí
2232170,4314803,Portão
2232103,4303103,Cachoeirinha
2237261,4314902,Porto Alegre
2232049,4309209,Gravataí
2232154,4319901,Sapiranga
2707993,4300307,Alecrim
2263874,4316436,Saldanha Marinho
5433509,4316907,Santa Maria
2252058,4302451,Boqueirão Do Leão
2232030,4307708,Esteio
2250802,4303707,Campina Das Missões
5230241,4312906,Nova Bassano
9309470,4300703,Anta Gorda
2241218,4314001,Paraí
2252171,4315206,Putinga
2257645,4308607,Garibaldi
2259974,4316303,Roque Gonzales
2232057,4313409,Novo Hamburgo
2265893,4309704,Humaitá
2233398,4317301,Santa Vitória Do Palmar
2237156,4314902,Porto Alegre
2249472,4307005,Erechim
2234475,4320263,Segredo
6011926,4302303,Bom Jesus
2793008,4321600,Tramandaí
3626245,4304606,Canoas
2261065,4317806,Santo Augusto
2266474,4303004,Cachoeira Do Sul
9728317,4305108,Caxias Do Sul
3356868,4305108,Caxias Do Sul
5384117,4321402,Tenente Portela
2236370,4322608,Venâncio Aires
2244128,4313102,Nova Palma
2223538,4305108,Caxias Do Sul
2246813,4307500,Espumoso
2244225,4322202,Tupanciretã
2234424,4301206,Arroio Do Tigre
5602742,4303608,Cambará Do Sul
2265885,4300208,Ajuricaba
2257548,4303509,Camaquã
2707918,4307005,Erechim
2263831,4315354,Quinze De Novembro
2232189,4310801,Ivoti
2236346,4320677,Sinimbu
2707950,4321501,Torres
7607547,4309605,Horizontina
2259907,4317509,Santo Ângelo
2237601,4314902,Porto Alegre
2265060,4314902,Porto Alegre
2237849,4314902,Porto Alegre
2244306,4316907,Santa Maria
7513151,4314902,Porto Alegre
2244209,4314472,Pinhal Grande
2232995,4315602,Rio Grande
2235420,4316105,Ronda Alta
2237253,4314902,Porto Alegre
2259893,4318903,São Luiz Gonzaga
2233347,4314605,Piratini
2778718,4314902,Porto Alegre
7092571,4314902,Porto Alegre
3567664,4314902,Porto Alegre
3006522,4314902,Porto Alegre
2247046,4313607,Paim Filho
2693801,4314902,Porto Alegre
2234416,4302808,Caçapava Do Sul
2246902,4312658,Não-Me-Toque
