IBGE,UF,MUNICIPIO,CNES,NOME FANTASIA,RAZAO SOCIAL,CNPJ PROPRIO,CNPJ MANTENEDORA,TIPO GESTAO,LOGRADOURO,NUMERO,BAIRRO,CEP,LATITUDE,LONGITUDE
431515,RS,PROGRESSO,2252082,HOSPITAL SANTA ISABEL PROGRESSO,SOCIEDADE SULINA DIVINA PROVIDENCIA,87300000000000,87300000000000,M,RUA CORONEL FETT FILHO,50,CENTRO,95925000,-29.2426,-52.30958
431535,RS,QUINZE DE NOVEMBRO,2263831,ASSOCIACAO HOSPITALAR 15 DE NOVEMBRO,ASSOCIACAO HOSPITALAR 15 DE NOVEMBRO,90700000000000,NA,D,RUA EDMUNDO PRANTE,524,CENTRO,98230000,-28.74288,-53.09166
431550,RS,RESTINGA SECA,2244233,HOSPITAL DE CARIDADE SAO FRANCISCO,HOSPITAL DE CARIDADE SAO FRANCISCO,94800000000000,NA,M,RUA MOISES CANTARELLI,287,CENTRO,97200000,-29.813,-53.375
431575,RS,RIOZINHO,2227703,HOSPITAL NOSSA SENHORA DO ROSARIO DE RIOZINHO,ASSOCIACAO FILHAS DE SAO CAMILO,62000000000000,62000000000000,D,AV GUERINO PANDOLFO,460,CENTRO,95695000,-29.641,-50.453
431790,RS,SANTO CRISTO,2250829,HOSPITAL DE CARIDADE DE SANTO CRISTO,HOSPITAL DE CARIDADE DE SANTO CRISTO,96400000000000,NA,D,RUA AMANDAU,157,CENTRO,98960000,-27.82186,-54.66779
431380,RS,PALMITINHO,2228580,HOSPITAL SANTA TEREZINHA PALMITINHO,HOSPITAL SANTA TEREZINHA DE PALMITINHO,87700000000000,NA,D,RUA CARLOS GOMES,320,CENTRO,98430000,-27.355,-53.555
431420,RS,PEDRO OSORIO,2233339,SANTA CASA DE MISERICORDIA DE PEDRO OSORIO,SANTA CASA DE MISERICORDIA DE PEDRO OSORIO,92200000000000,NA,D,RUA ARZELINDO FERREIRA,33,CENTRO,96360000,-31.864,-52.823
431940,RS,SAO PEDRO DO SUL,2244314,HOSPITAL MUNICIPAL DE SAO PEDRO DO SUL,PREFEITURA MUNICIPAL DE SAO PEDRO DO SUL,NA,87500000000000,D,RUA DORVAL LAMPERT,980,CENTRO,97400000,-29.621,-54.179
431980,RS,SAO VICENTE DO SUL,2244136,HOSPITAL DE SAO VICENTE DO SUL,PREFEITURA MUNICIPAL DE SAO VICENTE DO SUL,NA,87600000000000,E,RUA ANTONIO GOMES,386,CENTRO,97420000,-29.69519,-54.67183
432060,RS,SEVERIANO DE ALMEIDA,2249499,HOSPITAL SAO ROQUE,ASSOCIACAO HOSPITALAR SAO ROQUE DE SEVERIANO DE ALMEIDA,89400000000000,NA,D,BRASIL,61,CENTRO,99810000,-27.43371,-52.11564
430064,RS,AMETISTA DO SUL,2228629,HOSPITAL SAO GABRIEL AMETISTA DO SUL,SOCIEDADE HOSPITALAR S GABRIEL AMETISTA DO SUL,1980000000000,NA,D,RUA JOAO DE LUCA,339,JOAO DE LUCA,98465000,-27.361,-53.182
430340,RS,CAICARA,2228548,HOSPITAL S ROQUE CAICARA,SOCIEDADE HOSPITALAR DE CAICARA,90900000000000,NA,D,RUA D PEDRO I,10,CENTRO,98440000,-27.27452,-53.4374
