IBGE;UF;MUNICIPIO;CNES;NOME FANTASIA;RAZAO SOCIAL;CNPJ PROPRIO;CNPJ MANTENEDORA;TIPO GESTAO;LOGRADOURO;NUMERO;BAIRRO;CEP;LATITUDE;LONGITUDE
431515;RS;PROGRESSO;2252082;HOSPITAL SANTA ISABEL PROGRESSO;SOCIEDADE SULINA DIVINA PROVIDENCIA;8,731776e+13;8,731776e+13;M;RUA CORONEL FETT FILHO;50;CENTRO;95925000;-2924260;-5230958
431535;RS;QUINZE DE NOVEMBRO;2263831;ASSOCIACAO HOSPITALAR 15 DE NOVEMBRO;ASSOCIACAO HOSPITALAR 15 DE NOVEMBRO;9,066020e+13;NA;D;RUA EDMUNDO PRANTE;524;CENTRO;98230000;-2874288;-5309166
431550;RS;RESTINGA SECA;2244233;HOSPITAL DE CARIDADE SAO FRANCISCO;HOSPITAL DE CARIDADE SAO FRANCISCO;9,479580e+13;NA;M;RUA MOISES CANTARELLI;287;CENTRO;97200000;-2981300;-5337500
431575;RS;RIOZINHO;2227703;HOSPITAL NOSSA SENHORA DO ROSARIO DE RIOZINHO;ASSOCIACAO FILHAS DE SAO CAMILO;6,198640e+13;6,198640e+13;D;AV GUERINO PANDOLFO;460;CENTRO;95695000;-2964100;-5045300
431790;RS;SANTO CRISTO;2250829;HOSPITAL DE CARIDADE DE SANTO CRISTO;HOSPITAL DE CARIDADE DE SANTO CRISTO;9,641803e+13;NA;D;RUA AMANDAU;157;CENTRO;98960000;-2782186;-5466779
431380;RS;PALMITINHO;2228580;HOSPITAL SANTA TEREZINHA PALMITINHO;HOSPITAL SANTA TEREZINHA DE PALMITINHO;8,766479e+13;NA;D;RUA CARLOS GOMES;320;CENTRO;98430000;-27355;-53555
431420;RS;PEDRO OSORIO;2233339;SANTA CASA DE MISERICORDIA DE PEDRO OSORIO;SANTA CASA DE MISERICORDIA DE PEDRO OSORIO;9,218362e+13;NA;D;RUA ARZELINDO FERREIRA;33;CENTRO;96360000;-3186400;-5282300
431940;RS;SAO PEDRO DO SUL;2244314;HOSPITAL MUNICIPAL DE SAO PEDRO DO SUL;PREFEITURA MUNICIPAL DE SAO PEDRO DO SUL;NA;8,748991e+13;D;RUA DORVAL LAMPERT;980;CENTRO;97400000;-2962100;-5417900
431980;RS;SAO VICENTE DO SUL;2244136;HOSPITAL DE SAO VICENTE DO SUL;PREFEITURA MUNICIPAL DE SAO VICENTE DO SUL;NA;8,757208e+13;E;RUA ANTONIO GOMES;386;CENTRO;97420000;-2969519;-5467183
432060;RS;SEVERIANO DE ALMEIDA;2249499;HOSPITAL SAO ROQUE;ASSOCIACAO HOSPITALAR SAO ROQUE DE SEVERIANO DE ALMEIDA;8,942878e+13;NA;D;BRASIL;61;CENTRO;99810000;-2743371;-5211564
430064;RS;AMETISTA DO SUL;2228629;HOSPITAL SAO GABRIEL AMETISTA DO SUL;SOCIEDADE HOSPITALAR S GABRIEL AMETISTA DO SUL;1,979048e+12;NA;D;RUA JOAO DE LUCA;339;JOAO DE LUCA;98465000;-2736100;-5318200
430340;RS;CAICARA;2228548;HOSPITAL S ROQUE CAICARA;SOCIEDADE HOSPITALAR DE CAICARA;9,089944e+13;NA;D;RUA D PEDRO I;10;CENTRO;98440000;-2727452;-5343740
430380;RS;CAMPINAS DO SUL;2249529;HOSPITAL MUNICIPAL DE CAMPINAS DO SUL;MUNICIPIO DE CAMPINAS DO SUL;NA;8,761344e+13;D;R ATILIO GUSBERTI;771;CENTRO;99660000;-27716;-52628
430400;RS;CAMPO NOVO;2261154;HCN;ASSOCIACAO HOSPITALAR DE CARIDADE DE CAMPO NOVO;9,016711e+13;NA;D;RUA HERMOGINES PAHIS;105;CENTRO;98570000;-2767500;-5380300
430940;RS;GUAPORE;2793237;ASSOCIACAO HOSPITALAR MANOEL FRANCISCO GUERREIRO;ASSOCIACAO HOSPITALAR MANOEL FRANCISCO GUERREIRO;3,184906e+12;NA;M;RUA DR JOAO MANOEL PEREIRA;951;CENTRO;99200000;-2884833;-5188576
430710;RS;HERVAL;2233436;HOSPITAL NOSSA SENHORA DA GLORIA;LIGA DE ASSISTENCIA SOCIAL HOSPITAL NOSSA SENHORA DA GLORIA;8,965925e+13;NA;E;AVENIDA GETULIO VARGAS;427;CENTRO;96310000;-3202400;-5339600
430970;RS;HUMAITA;2265893;HOSPITAL ADESCO;ASSOCIACAO DE DESENVOLVIMENTO COMUNITARIO DE HUMAITA;9,199607e+13;NA;D;AVENIDA JOAO PESSOA;399;CENTRO;98670000;-2756300;-5397400
431085;RS;JABOTICABA;2235315;HOSPITAL SANTA RITA D JABOTICABA;ASSOCIACAO HOSPITALAR SANTA RITA;2,545778e+12;NA;D;RUA THEODORO SYBERICHS;548;CENTRO;98350000;-27631;-53277
431110;RS;JAGUARI;2244152;IRDESI DE JAGUARI;INST RIOGRANDENSE DE DES SOCIAL INTEG DE SALDANHO MARINHO;2,393121e+13;NA;E;RUA SETE DE SETEMBRO;910;CENTRO;97760000;-29497;-54.69
431210;RS;MATA;2244187;HOSPITAL DE MATA;HOSPITAL DE CARIDADE DE MATA;9,014047e+13;NA;D;RUA GENERAL OSORIO;208;CENTRO;97410000;-2956561;-5446179
431690;RS;SANTA MARIA;5433509;HOSPITAL GERAL UNIMED;UNIMED SANTA MARIA RS COOPERATIVA DE ASSISTENCIA A SAUDE L;8,749737e+13;NA;M;VENANCIO AIRES;1078;CENTRO;97010000;-2968729;-5381551
430510;RS;CAXIAS DO SUL;3356868;HOSPITAL UNIMED CAXIAS DO SUL;UNIMED NORDESTE RS SOCIEDADE COOPERATIVA DE SMEDLTDA;8,782769e+13;NA;M;RUA CARLOS BIANCHINI;1744;MARECHAL FLORIANO;95013000;-29168;-51179
432240;RS;URUGUAIANA;2248190;SANTA CASA DE URUGUAIANA;SANTA CASA DE CARIDADE DE URUGUAIANA;9,841623e+13;NA;E;DOMINGOS DE ALMEIDA;3801;SAO MIGUEL;97502854;-2977115;-5708455
431830;RS;SAO GABRIEL;2248204;SANTA CASA DE SAO GABRIEL;IRMANDADE DE SANTA CASA DE CARIDADE;9,659332e+13;NA;D;RUA GENERAL MARQUES;72;CENTRO;97300030;-3033408;-5432098
431800;RS;SAO BORJA;2248298;HOSPITAL INFANTIL;FUNDACAO IVAN GOULART;9,648860e+13;NA;M;RUA PRESIDENTE VARGAS;1440;CENTRO;97670000;-28661;-56004
430700;RS;ERECHIM;2249472;HOSPITAL DE CARIDADE DE ERECHIM;HOSPITAL DE CARIDADE DE ERECHIM;8,942872e+13;NA;E;AV COMANDANTE KRAEMER;405;CENTRO;99700372;-2763302;-5226682
431710;RS;SANTANA DO LIVRAMENTO;3913392;CENTRO HOSPITALAR SANTANENSE LTDA;CENTRO HOSPITALAR SANTANENSE LTDA;9,680630e+11;NA;M;AV ALMIRANTE TAMANDARE;2880;CENTRO;97574022;-30891;-55533
430790;RS;FARROUPILHA;2240335;HOSPITAL SAO CARLOS;HOSPITAL BENEFICENTE SAO CARLOS;8,984737e+13;NA;M;RUA DA REPUBLICA;51;CENTRO;95170476;-2922722;-5134917
430210;RS;BENTO GONCALVES;2241021;HOSPITAL TACCHINI;ASSOCIACAO DR BARTHOLOMEU TACCHINI;8,754744e+13;NA;M;DOUTOR JOSE MARIO MONACO;358;CENTRO;95700068;-2916771;-5151421
430480;RS;CARLOS BARBOSA;2241137;HOSPITAL SAO ROQUE;ASSOCIACAO DR BARTHOLOMEU TACCHINI;8,754744e+13;NA;M;PRESIDENTE KENNEDY;343;AURORA;95185000;-2929566;-5149822
430270;RS;BUTIA;2265958;HOSPITAL DE BUTIA;FUNDACAO MUNICIPAL DE SAUDE;NA;9,026048e+13;D;AV HONORIO HERMETO;310;CIDADE ALTA;96750000;-3012573;-5196219
430460;RS;CANOAS;3508528;HOSPITAL UNIVERSITARIO;GAMP GRUPO DE APOIO A MEDICINA PREVENTIVA E SAUDE PUBLICA;9,549061e+12;NA;M;AVENIDA FARROUPILHA;8001;SAO JOSE;92425900;-2992830;-5116766
432200;RS;TRIUNFO;2227673;HOSPITAL DE CARIDADE SANTA RITA;SOCIEDADE PARA FUND E MANUT DO HOSP DE CARIDADE SANTA RITA;9,822799e+13;NA;D;RUA OSVALDO ARANHA;128;CENTRO;95840000;-2994482;-5171780
431405;RS;PAROBE;2227762;HOSPITAL SAO FRANCISCO DE ASSIS;ASSOCIACAO BENEFICENTE DE PAROBE;8,837312e+13;NA;E;RUA THENO JOSE BERLITZ;50;CENTRO;95630000;-2962493;-5083816
